month,year,ranking,player_id,points
January,2013,41,1,1008
February,2013,40,1,973
March,2013,31,1,1137
April,2013,35,1,1112
May,2013,28,1,1272
June,2013,28,1,1400
July,2013,29,1,1330
August,2013,31,1,1315
September,2013,29,1,1375
October,2013,28,1,1375
November,2013,23,1,1520
December,2013,23,1,1520
January,2014,23,1,1460
February,2014,19,1,1810
March,2014,16,1,2130
April,2014,15,1,2130
May,2014,14,1,2200
June,2014,13,1,2435
July,2014,9,1,3270
August,2014,8,1,3270
September,2014,10,1,3710
October,2014,10,1,3710
November,2014,11,1,3645
December,2014,11,1,3645
January,2015,11,1,3645
February,2015,11,1,3465
March,2015,11,1,3055
April,2015,11,1,3055
May,2015,11,1,2985
June,2015,11,1,2760
July,2015,16,1,1970
August,2015,16,1,1970
September,2015,19,1,1600
October,2015,21,1,1555
November,2015,29,1,1315
December,2015,28,1,1360
January,2016,28,1,1360
February,2016,28,1,1330
March,2016,26,1,1420
April,2016,27,1,1430
May,2016,28,1,1355
June,2016,36,1,1150
July,2016,37,1,1150
August,2016,34,1,1285
September,2016,22,1,1690
October,2016,20,1,1735
November,2016,17,1,2035
December,2016,17,1,2035
January,2017,17,1,2035
February,2017,13,1,2765
March,2017,13,1,2925
April,2017,12,1,2880
May,2017,13,1,2820
June,2017,12,1,2980
July,2017,11,1,3070
August,2017,11,1,3070
September,2017,9,1,3575
October,2017,8,1,3575
November,2017,6,1,3650
December,2017,3,1,5150
January,2013,839,2,15
February,2013,842,2,15
March,2013,842,2,15
April,2013,821,2,16
May,2013,822,2,16
June,2013,814,2,17
July,2013,793,2,20
August,2013,799,2,20
September,2013,846,2,18
October,2013,745,2,24
November,2013,708,2,29
December,2013,808,2,21
January,2014,808,2,21
February,2014,807,2,21
March,2014,811,2,21
April,2014,822,2,20
May,2014,774,2,25
June,2014,675,2,36
July,2014,285,2,163
August,2014,159,2,343
September,2014,150,2,366
October,2014,143,2,393
November,2014,136,2,391
December,2014,137,2,389
January,2015,134,2,389
February,2015,135,2,389
March,2015,136,2,407
April,2015,119,2,473
May,2015,110,2,488
June,2015,84,2,609
July,2015,81,2,613
August,2015,96,2,523
September,2015,79,2,652
October,2015,78,2,633
November,2015,82,2,647
December,2015,83,2,647
January,2016,83,2,647
February,2016,85,2,651
March,2016,58,2,821
April,2016,54,2,870
May,2016,43,2,990
June,2016,38,2,1130
July,2016,27,2,1430
August,2016,24,2,1510
September,2016,27,2,1425
October,2016,24,2,1655
November,2016,24,2,1655
December,2016,24,2,1655
January,2017,24,2,1655
February,2017,21,2,1735
March,2017,20,2,1895
April,2017,20,2,2005
May,2017,20,2,2005
June,2017,10,2,3070
July,2017,12,2,3070
August,2017,8,2,3560
September,2017,4,2,4470
October,2017,4,2,4310
November,2017,3,2,4410
December,2017,4,2,4610
January,2013,309,3,147
February,2013,304,3,145
March,2013,305,3,144
April,2013,292,3,153
May,2013,258,3,179
June,2013,276,3,167
July,2013,274,3,167
August,2013,221,3,212
September,2013,166,3,303
October,2013,146,3,381
November,2013,122,3,464
December,2013,129,3,437
January,2014,137,3,422
February,2014,115,3,492
March,2014,101,3,567
April,2014,81,3,641
May,2014,70,3,687
June,2014,55,3,851
July,2014,57,3,852
August,2014,44,3,987
September,2014,36,3,1094
October,2014,39,3,1024
November,2014,39,3,989
December,2014,39,3,989
January,2015,39,3,977
February,2015,45,3,917
March,2015,46,3,932
April,2015,43,3,1030
May,2015,44,3,1020
June,2015,30,3,1225
July,2015,28,3,1270
August,2015,21,3,1575
September,2015,20,3,1555
October,2015,19,3,1600
November,2015,19,3,1600
December,2015,20,3,1600
January,2016,20,3,1600
February,2016,19,3,1725
March,2016,13,3,2430
April,2016,14,3,2420
May,2016,14,3,2480
June,2016,7,3,3105
July,2016,9,3,3175
August,2016,10,3,2865
September,2016,10,3,3295
October,2016,10,3,3295
November,2016,9,3,3215
December,2016,8,3,3415
January,2017,8,3,3415
February,2017,8,3,3505
March,2017,9,3,3375
April,2017,9,3,3385
May,2017,9,3,3535
June,2017,8,3,3985
July,2017,8,3,3895
August,2017,7,3,4065
September,2017,7,3,4030
October,2017,7,3,3925
November,2017,4,3,3815
December,2017,5,3,4015
January,2013,50,4,843
February,2013,48,4,855
March,2013,54,4,803
April,2013,64,4,732
May,2013,59,4,760
June,2013,84,4,611
July,2013,107,4,531
August,2013,86,4,611
September,2013,72,4,700
October,2013,93,4,590
November,2013,110,4,510
December,2013,110,4,510
January,2014,111,4,500
February,2014,108,4,530
March,2014,95,4,587
April,2014,106,4,561
May,2014,103,4,568
June,2014,105,4,548
July,2014,106,4,548
August,2014,48,4,923
September,2014,46,4,908
October,2014,27,4,1278
November,2014,22,4,1599
December,2014,22,4,1599
January,2015,22,4,1599
February,2015,21,4,1679
March,2015,21,4,1614
April,2015,21,4,1695
May,2015,21,4,1705
June,2015,15,4,1915
July,2015,14,4,2145
August,2015,15,4,2045
September,2015,15,4,2115
October,2015,17,4,1970
November,2015,16,4,1760
December,2015,16,4,1880
January,2016,16,4,1880
February,2016,16,4,1970
March,2016,18,4,1930
April,2016,13,4,2560
May,2016,13,4,2605
June,2016,11,4,2840
July,2016,11,4,2780
August,2016,13,4,2655
September,2016,14,4,2485
October,2016,14,4,2390
November,2016,11,4,2780
December,2016,11,4,2750
January,2017,11,4,2750
February,2017,11,4,2930
March,2017,12,4,3245
April,2017,14,4,2705
May,2017,10,4,2975
June,2017,13,4,2785
July,2017,13,4,2785
August,2017,13,4,2560
September,2017,12,4,2695
October,2017,11,4,2855
November,2017,8,4,2975
December,2017,7,4,3775
January,2013,152,5,375
February,2013,164,5,336
March,2013,125,5,432
April,2013,121,5,440
May,2013,118,5,460
June,2013,102,5,540
July,2013,84,5,628
August,2013,90,5,595
September,2013,88,5,608
October,2013,78,5,655
November,2013,91,5,585
December,2013,102,5,545
January,2014,100,5,545
February,2014,88,5,617
March,2014,102,5,562
April,2014,94,5,593
May,2014,77,5,656
June,2014,75,5,698
July,2014,76,5,663
August,2014,60,5,807
September,2014,66,5,756
October,2014,60,5,801
November,2014,42,5,934
December,2014,42,5,934
January,2015,42,5,934
February,2015,51,5,876
March,2015,57,5,851
April,2015,46,5,945
May,2015,37,5,1102
June,2015,31,5,1215
July,2015,39,5,1090
August,2015,37,5,1070
September,2015,29,5,1285
October,2015,30,5,1210
November,2015,25,5,1470
December,2015,26,5,1465
January,2016,26,5,1465
February,2016,23,5,1570
March,2016,24,5,1570
April,2016,25,5,1525
May,2016,26,5,1425
June,2016,27,5,1415
July,2016,26,5,1495
August,2016,25,5,1495
September,2016,24,5,1585
October,2016,25,5,1585
November,2016,23,5,1710
December,2016,23,5,1710
January,2017,23,5,1710
February,2017,19,5,1855
March,2017,18,5,2060
April,2017,15,5,2510
May,2017,15,5,2450
June,2017,18,5,2335
July,2017,18,5,2335
August,2017,17,5,2335
September,2017,21,5,2175
October,2017,21,5,2175
November,2017,9,5,2765
December,2017,8,5,3165
January,2013,431,6,85
February,2013,405,6,93
March,2013,410,6,93
April,2013,401,6,95
May,2013,336,6,126
June,2013,261,6,174
July,2013,247,6,188
August,2013,218,6,216
September,2013,202,6,229
October,2013,218,6,220
November,2013,187,6,273
December,2013,203,6,246
January,2014,193,6,262
February,2014,196,6,254
March,2014,173,6,290
April,2014,180,6,286
May,2014,189,6,271
June,2014,200,6,249
July,2014,190,6,266
August,2014,206,6,240
September,2014,225,6,217
October,2014,164,6,324
November,2014,134,6,397
December,2014,133,6,408
January,2015,133,6,391
February,2015,115,6,486
March,2015,112,6,492
April,2015,113,6,492
May,2015,92,6,563
June,2015,94,6,562
July,2015,94,6,543
August,2015,64,6,753
September,2015,69,6,718
October,2015,69,6,715
November,2015,84,6,645
December,2015,78,6,672
January,2016,78,6,672
February,2016,89,6,631
March,2016,87,6,619
April,2016,81,6,694
May,2016,58,6,860
June,2016,29,6,1311
July,2016,21,6,1661
August,2016,27,6,1489
September,2016,18,6,1831
October,2016,16,6,2036
November,2016,15,6,2196
December,2016,15,6,2156
January,2017,15,6,2156
February,2017,17,6,2131
March,2017,15,6,2421
April,2017,17,6,2376
May,2017,14,6,2746
June,2017,16,6,2365
July,2017,16,6,2570
August,2017,18,6,2255
September,2017,22,6,2030
October,2017,23,6,1825
November,2017,18,6,2235
December,2017,18,6,2235
January,2013,654,7,33
February,2013,534,7,55
March,2013,371,7,109
April,2013,300,7,148
May,2013,169,7,302
June,2013,147,7,360
July,2013,125,7,466
August,2013,91,7,587
September,2013,67,7,733
October,2013,66,7,735
November,2013,65,7,739
December,2013,64,7,739
January,2014,61,7,739
February,2014,65,7,731
March,2014,63,7,733
April,2014,64,7,717
May,2014,63,7,734
June,2014,73,7,704
July,2014,62,7,799
August,2014,69,7,761
September,2014,74,7,701
October,2014,63,7,771
November,2014,50,7,841
December,2014,51,7,841
January,2015,49,7,841
February,2015,54,7,841
March,2015,54,7,866
April,2015,54,7,866
May,2015,60,7,825
June,2015,54,7,860
July,2015,67,7,735
August,2015,56,7,825
September,2015,60,7,775
October,2015,62,7,780
November,2015,69,7,719
December,2015,67,7,734
January,2016,67,7,734
February,2016,67,7,734
March,2016,52,7,864
April,2016,52,7,879
May,2016,46,7,979
June,2016,43,7,995
July,2016,46,7,950
August,2016,56,7,879
September,2016,39,7,1145
October,2016,38,7,1145
November,2016,30,7,1370
December,2016,30,7,1370
January,2017,30,7,1370
February,2017,26,7,1450
March,2017,23,7,1690
April,2017,19,7,2025
May,2017,21,7,1965
June,2017,17,7,2360
July,2017,17,7,2360
August,2017,15,7,2350
September,2017,10,7,2855
October,2017,10,7,2855
November,2017,10,7,2615
December,2017,10,7,2615
January,2013,179,8,292
February,2013,168,8,323
March,2013,151,8,361
April,2013,149,8,357
May,2013,127,8,427
June,2013,133,8,414
July,2013,135,8,419
August,2013,136,8,434
September,2013,137,8,412
October,2013,112,8,503
November,2013,114,8,501
December,2013,117,8,480
January,2014,118,8,480
February,2014,116,8,485
March,2014,130,8,449
April,2014,128,8,455
May,2014,126,8,449
June,2014,96,8,595
July,2014,96,8,577
August,2014,98,8,583
September,2014,85,8,647
October,2014,79,8,670
November,2014,78,8,660
December,2014,61,8,775
January,2015,60,8,775
February,2015,63,8,770
March,2015,63,8,780
April,2015,62,8,792
May,2015,57,8,840
June,2015,65,8,760
July,2015,65,8,745
August,2015,68,8,735
September,2015,68,8,720
October,2015,72,8,695
November,2015,77,8,663
December,2015,88,8,624
January,2016,88,8,624
February,2016,90,8,621
March,2016,84,8,649
April,2016,88,8,639
May,2016,62,8,784
June,2016,69,8,746
July,2016,70,8,746
August,2016,72,8,746
September,2016,63,8,781
October,2016,70,8,743
November,2016,58,8,807
December,2016,52,8,864
January,2017,52,8,864
February,2017,52,8,902
March,2017,44,8,972
April,2017,41,8,990
May,2017,46,8,912
June,2017,35,8,1085
July,2017,37,8,1085
August,2017,36,8,1180
September,2017,28,8,1585
October,2017,29,8,1585
November,2017,26,8,1675
December,2017,26,8,1675
January,2013,840,9,15
February,2013,843,9,15
March,2013,330,9,127
April,2013,328,9,127
May,2013,265,9,175
June,2013,213,9,219
July,2013,214,9,219
August,2013,211,9,219
September,2013,186,9,254
October,2013,177,9,289
November,2013,183,9,280
December,2013,182,9,277
January,2014,183,9,277
February,2014,157,9,332
March,2014,226,9,220
April,2014,220,9,220
May,2014,159,9,350
June,2014,173,9,305
July,2014,66,9,760
August,2014,70,9,760
September,2014,53,9,860
October,2014,57,9,830
November,2014,51,9,830
December,2014,52,9,830
January,2015,50,9,830
February,2015,35,9,1145
March,2015,36,9,1135
April,2015,34,9,1160
May,2015,35,9,1130
June,2015,25,9,1340
July,2015,41,9,1065
August,2015,38,9,1065
September,2015,42,9,1035
October,2015,34,9,1125
November,2015,30,9,1260
December,2015,30,9,1260
January,2016,30,9,1260
February,2016,41,9,990
March,2016,27,9,1420
April,2016,20,9,1765
May,2016,21,9,1705
June,2016,19,9,1855
July,2016,18,9,1855
August,2016,18,9,1865
September,2016,15,9,2140
October,2016,15,9,2050
November,2016,13,9,2460
December,2016,13,9,2460
January,2017,13,9,2460
February,2017,15,9,2415
March,2017,16,9,2255
April,2017,16,9,2425
May,2017,17,9,2335
June,2017,20,9,2110
July,2017,20,9,2110
August,2017,24,9,1680
September,2017,20,9,2245
October,2017,19,9,2245
November,2017,21,9,2010
December,2017,21,9,2010
January,2013,15,10,2175
February,2013,13,10,2305
March,2013,17,10,2050
April,2013,16,10,2095
May,2013,14,10,2225
June,2013,15,10,2225
July,2013,15,10,2225
August,2013,13,10,2225
September,2013,11,10,2555
October,2013,11,10,2815
November,2013,11,10,2860
December,2013,11,10,2860
January,2014,11,10,2860
February,2014,11,10,2690
March,2014,11,10,2485
April,2014,11,10,2580
May,2014,9,10,2580
June,2014,9,10,3245
July,2014,6,10,3920
August,2014,6,10,4375
September,2014,7,10,4225
October,2014,8,10,3965
November,2014,8,10,4440
December,2014,8,10,4440
January,2015,8,10,4440
February,2015,6,10,4845
March,2015,6,10,4980
April,2015,6,10,5070
May,2015,6,10,5070
June,2015,8,10,4440
July,2015,8,10,3810
August,2015,10,10,3400
September,2015,9,10,2790
October,2015,9,10,2740
November,2015,14,10,2170
December,2015,14,10,2170
January,2016,14,10,2170
February,2016,11,10,2630
March,2016,14,10,2410
April,2016,12,10,2740
May,2016,10,10,2740
June,2016,9,10,2965
July,2016,7,10,4285
August,2016,7,10,4465
September,2016,6,10,4760
October,2016,6,10,4510
November,2016,4,10,5050
December,2016,3,10,5450
January,2017,3,10,5450
February,2017,4,10,4930
March,2017,4,10,5080
April,2017,6,10,4345
May,2017,6,10,4165
June,2017,6,10,4450
July,2017,7,10,4150
August,2017,10,10,3220
September,2017,11,10,2825
October,2017,12,10,2825
November,2017,24,10,1795
December,2017,24,10,1795